aiohttp==3.9.5
  - aiosignal [required: >=1.1.2, installed: 1.3.1]
    - idna [required: >=2.5,<4, installed: 3.6]
    - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
  - safetensors [required: >=0.3.1, installed: 0.4.3]
  - tokenizers [required: >=0.11.1,<0.14,!=0.11.3, installed: 0.13.3]
  - tqdm [required: >=4.27, installed: 4.65.0]
    - colorama [required: Any, installed: 0.4.6]
versioneer==0.29
waitress==3.0.0
webdriver-manager==4.0.1
  - packaging [required: Any, installed: 23.2]
  - python-dotenv [required: Any, installed: 1.0.1]
  - requests [required: Any, installed: 2.31.0]
    - certifi [required: >=2017.4.17, installed: 2023.11.17]
    - charset-normalizer [required: >=2,<4, installed: 3.3.2]
    - idna [required: >=2.5,<4, installed: 3.6]
    - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
xmljson==0.2.1
